"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "33144773551a60e72288c71a73ce1055" "site/built/CODE_OF_CONDUCT.md" "2026-09-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-16"
"config.yaml" "5524cb33d1734d904a2d26a18aebb70f" "site/built/config.yaml" "2026-09-16"
"index.md" "94ff58ae7dd45d5112715dba7f2c70d8" "site/built/index.md" "2026-09-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-16"
"python-setup-test.Rmd" "693af915c4e9bf93916b00f6f00c1728" "site/built/python-setup-test.md" "2026-09-16"
"episodes/01-introduction-and-data.Rmd" "0d282b98d23d8c434c86c9e775dcbaec" "site/built/01-introduction-and-data.md" "2026-09-16"
"episodes/02-exploratory-data-analysis.Rmd" "162b2016d10f39d1847dfc510ab138ee" "site/built/02-exploratory-data-analysis.md" "2026-09-16"
"episodes/03-scaling-and-pca.Rmd" "6db469810678dc13bb4b22e43db19f72" "site/built/03-scaling-and-pca.md" "2026-09-16"
"episodes/04-predictive-modeling.Rmd" "cccca69e9e0268c0f98d9cb53c50bb95" "site/built/04-predictive-modeling.md" "2026-09-16"
"episodes/05-feature-importance.Rmd" "e34d1516e2bdd1b57ea35ec3e9d98d3b" "site/built/05-feature-importance.md" "2026-09-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-09-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-09-16"
"learners/setup.md" "8060335e8bbc8f7aa2e56d24cd2e2ea1" "site/built/setup.md" "2026-09-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-16"
"renv/profiles/lesson-requirements/renv.lock" "812bb73282b38672e7e7f28f1eadfab7" "site/built/renv.lock" "2026-09-16"
